"alt-e-to-j": ALTEToJDatasetProcessor,
"alt-j-to-e": ALTJToEDatasetProcessor,
"jamp": JAMPDatasetProcessor,
"janli": JaNLIDatasetProcessor,
"jcommonsenseqa": JCommonsenseQADatasetProcessor,
"jemhopqa": JEMHopQADatasetProcessor,
"jmmlu": JMMLUDatasetProcessor,
"jnli": JNLIDatasetProcessor,
"jsem": JSeMDatasetProcessor,
"jsick": JSICKDatasetProcessor,
"jsquad": JSQuADDatasetProcessor,
"jsts": JSTSDatasetProcessor,
"niilc": NIILCDatasetProcessor,
"chabsa": ChabsaDatasetProcessor,
"mawps": MawpsDatasetProcessor,
"wikicorpus-e-to-j": WikiCorpusEToJDatasetProcessor,
"wikicorpus-j-to-e": WikiCorpusJToEDatasetProcessor,
"wiki_reading": WikipediaReadingDatasetProcessor,
"wiki_ner": WikipediaNERDatasetProcessor,
"wiki_dependency": WikipediaDependencyDatasetProcessor,
"wiki_pas": WikipediaPASDatasetProcessor,
"wiki_coreference": WikipediaCoreferenceDatasetProcessor,
"mmluen": MMLUEnDatasetProcessor,
